gcc  -Wall -Wextra -Werror -g -o my-test tests/my-test.c ./objs/*.o -I ./includes -L ./srcs/libft -lft
./my-test
TINY MALLOC TEST
50, 1988224
50, 3967444
50, 7925880
50, 15842748
50, 31676480
50, 63343956
50, 126678904
50, 253348796
50, 506688576
50, 1013368148
50, 2026727288
50, 4053445564
50, 8106882112
50, 16213755220
50, 32427501432
50, 64854993852
50, 129709978688
50, 259419948372
50, 518839887736
50, 1037679766460
50, 2075359523904
50, 4150719038804
50, 8301438068600
50, 16602876128188
50, 33205752247360
50, 66411504485716
50, 132823008962424
50, 265646017915836
50, 531292035822656
50, 1062584071636308
50, 2125168143263608
50, 4250336286518204
50, 8500672573027392
50, 17001345146045780
50, 34002690292082552
50, 68005380584156092
50, 136010761168303168
50, 272021522336597332
50, 544043044673185656
50, 1088086089346362300
50, 2176172178692715584
50, 4352344357385422164
50, 8704688714770835320
50, 17409377429541661628
50, 16372010785373762624
50, 14297277497037964628
50, 10147810920366368632
50, 1848877767023176636
50, 3697755534046344256
50, 7395511068092679508
50, 14791022136185350008
50, 11135300198661139388
50, 3823856323612718144
50, 7647712647225427284
50, 15295425294450845560
50, 12144106515192130492
50, 5841468956674700352
50, 11682937913349391700
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
50, 1229782938247312448
50, 2459565876494615892
50, 4919131752989222776
50, 9838263505978436540
